1503960366,2016-04-12,13162,8.5,728,1985,1,327,346,5.44999980926514,5.76999998092651,NULL,NULL,NULL,NULL
1503960366,2016-04-13,10735,6.96999979019165,776,1797,2,384,407,6.40000009536743,6.78000020980835,NULL,NULL,NULL,NULL
1503960366,2016-04-15,9762,6.28000020980835,726,1745,1,412,442,6.86999988555908,7.36999988555908,NULL,NULL,NULL,NULL
1503960366,2016-04-16,12669,8.15999984741211,773,1863,2,340,367,5.67000007629395,6.11999988555908,NULL,NULL,NULL,NULL
1503960366,2016-04-17,9705,6.48000001907349,539,1728,1,700,712,11.6700000762939,11.8699998855591,NULL,NULL,NULL,NULL
1503960366,2016-04-19,15506,9.88000011444092,775,2035,1,304,320,5.07000017166138,5.32999992370605,NULL,NULL,NULL,NULL
1503960366,2016-04-20,10544,6.67999982833862,818,1786,1,360,377,6,6.28000020980835,NULL,NULL,NULL,NULL
1503960366,2016-04-21,9819,6.34000015258789,838,1775,1,325,364,5.42000007629395,6.07000017166138,NULL,NULL,NULL,NULL
1503960366,2016-04-23,14371,9.03999996185303,732,1949,1,361,384,6.01999998092651,6.40000009536743,NULL,NULL,NULL,NULL
1503960366,2016-04-24,10039,6.40999984741211,709,1788,1,430,449,7.17000007629395,7.48000001907349,NULL,NULL,NULL,NULL
1503960366,2016-04-25,15355,9.80000019073486,814,2013,1,277,323,4.61999988555908,5.38000011444092,NULL,NULL,NULL,NULL
1503960366,2016-04-26,13755,8.78999996185303,833,1970,1,245,274,4.07999992370605,4.57000017166138,NULL,NULL,NULL,NULL
1503960366,2016-04-28,13154,8.52999973297119,782,1898,1,366,393,6.09999990463257,6.55000019073486,NULL,NULL,NULL,NULL
1503960366,2016-04-29,11181,7.15000009536743,815,1837,1,341,354,5.67999982833862,5.90000009536743,NULL,NULL,NULL,NULL
1503960366,2016-04-30,14673,9.25,712,1947,1,404,425,6.73000001907349,7.07999992370605,NULL,NULL,NULL,NULL
1503960366,2016-05-01,10602,6.80999994277954,730,1820,1,369,396,6.15000009536743,6.59999990463257,NULL,NULL,NULL,NULL
1503960366,2016-05-02,14727,9.71000003814697,798,2004,1,277,309,4.61999988555908,5.15000009536743,52.5999984741211,115.963150024414,22.6499996185303,1
1503960366,2016-05-03,15103,9.65999984741211,816,1990,1,273,296,4.55000019073486,4.92999982833862,52.5999984741211,115.963150024414,22.6499996185303,1
1503960366,2016-05-05,14070,8.89999961853027,857,1959,1,247,264,4.11999988555908,4.40000009536743,NULL,NULL,NULL,NULL
1503960366,2016-05-06,12159,8.02999973297119,754,1896,1,334,367,5.57000017166138,6.11999988555908,NULL,NULL,NULL,NULL
1503960366,2016-05-07,11992,7.71000003814697,833,1821,1,331,349,5.51999998092651,5.82000017166138,NULL,NULL,NULL,NULL
1503960366,2016-05-08,10060,6.57999992370605,574,1740,1,594,611,9.89999961853027,10.1800003051758,NULL,NULL,NULL,NULL
1503960366,2016-05-09,12022,7.71999979019165,835,1819,1,338,342,5.63000011444092,5.69999980926514,NULL,NULL,NULL,NULL
1503960366,2016-05-10,12207,7.76999998092651,746,1859,1,383,403,6.38000011444092,6.71999979019165,NULL,NULL,NULL,NULL
1503960366,2016-05-11,12770,8.13000011444092,669,1783,1,285,306,4.75,5.09999990463257,NULL,NULL,NULL,NULL
1644430081,2016-04-29,3176,2.30999994277954,1193,2498,1,119,127,1.98000001907349,2.11999988555908,NULL,NULL,NULL,NULL
1644430081,2016-04-30,18213,13.2399997711182,816,3846,1,124,142,2.0699999332428,2.36999988555908,NULL,NULL,NULL,NULL
1644430081,2016-05-02,3758,2.73000001907349,682,2580,1,796,961,13.2700004577637,16.0200004577637,NULL,NULL,NULL,NULL
1644430081,2016-05-08,6724,4.8899998664856,991,2987,1,137,154,2.27999997138977,2.5699999332428,NULL,NULL,NULL,NULL
1844505072,2016-04-15,3844,2.53999996185303,527,1725,1,644,961,10.7299995422363,16.0200004577637,NULL,NULL,NULL,NULL
1844505072,2016-04-30,4014,2.67000007629395,218,1763,1,722,961,12.0299997329712,16.0200004577637,NULL,NULL,NULL,NULL
1844505072,2016-05-01,2573,1.70000004768372,585,1541,1,590,961,9.82999992370605,16.0200004577637,NULL,NULL,NULL,NULL
1927972279,2016-04-12,678,0.469999998807907,734,2220,3,750,775,12.5,12.9200000762939,NULL,NULL,NULL,NULL
1927972279,2016-04-13,356,0.25,986,2151,1,398,422,6.63000011444092,7.03000020980835,133.5,294.317108154297,47.5400009155273,0
1927972279,2016-04-15,980,0.680000007152557,941,2221,2,475,499,7.92000007629395,8.31999969482422,NULL,NULL,NULL,NULL
1927972279,2016-04-26,3761,2.59999990463257,1058,2638,1,296,315,4.92999982833862,5.25,NULL,NULL,NULL,NULL
1927972279,2016-04-28,1675,1.1599999666214,1167,2351,1,166,178,2.76999998092651,2.97000002861023,NULL,NULL,NULL,NULL
2026352035,2016-04-12,4414,2.74000000953674,706,1459,1,503,546,8.38000011444092,9.10000038146973,NULL,NULL,NULL,NULL
2026352035,2016-04-13,4993,3.09999990463257,663,1521,1,531,565,8.85000038146973,9.42000007629395,NULL,NULL,NULL,NULL
2026352035,2016-04-14,3335,2.0699999332428,653,1431,1,545,568,9.07999992370605,9.47000026702881,NULL,NULL,NULL,NULL
2026352035,2016-04-15,3821,2.36999988555908,687,1444,1,523,573,8.72000026702881,9.55000019073486,NULL,NULL,NULL,NULL
2026352035,2016-04-16,2547,1.58000004291534,728,1373,1,524,567,8.72999954223633,9.44999980926514,NULL,NULL,NULL,NULL
